Website,Length,Protocol,Info
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1111,0,15
4,1466,1,6
4,1466,1,6
4,142,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,583,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1423,0,11
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,238,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,584,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1422,0,11
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,291,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,924,0,15
4,1466,1,6
4,746,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,128,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,287,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,128,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1167,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,644,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,640,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1093,0,15
4,1466,1,6
4,1466,1,6
4,717,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,126,0,15
4,93,0,15
4,93,0,15
4,126,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,54,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,287,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,606,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1214,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,128,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1189,0,11
4,92,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,1466,1,6
4,1466,1,6
4,1092,0,15
4,1466,1,6
4,1466,1,6
4,276,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,582,0,15
4,1466,0,15
4,512,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,292,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,89,0,15
4,128,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,657,0,15
4,303,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,923,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,126,0,15
4,93,0,15
4,93,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,923,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,126,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,887,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,660,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,126,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,126,0,15
4,93,0,15
4,93,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,887,0,15
4,54,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,126,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,599,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,598,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,126,0,15
4,93,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,598,0,15
4,54,1,6
4,93,0,15
4,126,0,15
4,93,0,15
4,92,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,92,1,6
4,126,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1102,0,15
4,1466,1,6
4,1466,1,6
4,680,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,607,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,325,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,242,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,290,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,132,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,844,0,15
4,106,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1191,0,15
4,1466,1,6
4,1466,1,6
4,680,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,609,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1414,0,11
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,918,0,10
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1192,0,15
4,1466,1,6
4,1466,1,6
4,876,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,586,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,192,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,985,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,698,0,15
4,1466,1,6
4,1466,1,6
4,697,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,1466,1,6
4,1466,1,6
4,383,0,15
4,131,0,15
4,93,0,15
4,93,0,15
4,131,0,15
4,93,0,15
4,92,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,92,1,6
4,135,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,241,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1193,0,15
4,1466,1,6
4,1466,1,6
4,876,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,610,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1157,0,15
4,322,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,564,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1190,0,15
4,1466,1,6
4,1466,1,6
4,876,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,607,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,325,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,380,0,15
4,124,0,11
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,728,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,93,1,0
4,66,1,6
4,92,1,6
4,1466,1,6
4,1466,1,6
4,726,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1189,0,15
4,1466,1,6
4,1466,1,6
4,876,0,15
4,1466,1,6
4,1466,1,6
4,62,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,1415,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,612,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,883,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,592,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1450,0,11
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,320,0,10
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1011,0,15
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,65,0,15
4,1466,1,6
4,1466,1,6
4,680,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,612,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,325,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,466,0,15
4,124,0,11
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1264,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,93,1,0
4,66,1,6
4,92,1,6
4,1466,1,6
4,1466,1,6
4,975,0,15
4,1466,1,6
4,1466,1,6
4,974,0,15
4,1466,1,6
4,1466,1,6
4,61,0,15
4,1466,1,6
4,1466,1,6
4,680,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,131,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,54,1,6
4,92,1,6
4,612,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1155,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,325,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,951,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1265,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,975,0,15
4,1466,1,6
4,1466,1,6
4,974,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,131,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1188,0,15
4,1466,1,6
4,1466,1,6
4,680,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,615,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,325,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,639,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1190,0,15
4,1466,1,6
4,1466,1,6
4,672,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,589,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1425,0,11
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,787,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,790,0,15
4,1466,1,6
4,1466,1,6
4,577,0,15
4,1466,1,6
4,1466,1,6
4,789,0,15
4,1466,1,6
4,1466,1,6
4,277,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,613,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,325,0,15
4,1466,0,15
4,425,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,587,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1422,0,11
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,1466,0,15
4,94,0,11
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,550,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1074,0,15
4,1466,1,6
4,1466,1,6
4,142,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,615,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1152,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,931,0,11
4,93,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,614,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1014,0,15
4,1466,1,6
4,752,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,133,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,402,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,407,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,409,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,72,0,15
4,1466,1,6
4,1466,1,6
4,78,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,616,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1157,0,15
4,322,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,54,1,6
4,54,1,6
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,54,1,6
4,1179,0,15
4,1466,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,827,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,409,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1332,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1053,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,131,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,686,0,15
4,1466,1,6
4,1466,1,6
4,680,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,612,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1157,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1440,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,315,0,15
4,1466,1,6
4,1466,1,6
4,585,0,15
4,1466,1,6
4,1466,1,6
4,1466,1,6
4,314,0,15
4,1466,1,6
4,1466,1,6
4,285,0,15
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,92,1,6
4,611,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1154,0,15
4,325,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,371,0,11
4,93,0,15
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,54,1,6
4,93,0,15
4,92,1,6
4,590,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1151,0,15
4,325,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1466,0,15
4,1179,0,15
4,1466,0,15
4,100,0,15
4,93,0,15
4,93,0,15
4,54,1,6
4,54,1,6
